Local Address,Remote Address,Status,PID
"addr(ip='10.0.9.37', port=18814)","addr(ip='142.251.40.142', port=443)",ESTABLISHED,21356
"addr(ip='10.0.9.37', port=17043)","addr(ip='34.120.32.134', port=443)",ESTABLISHED,1808
"addr(ip='0.0.0.0', port=5357)",(),LISTEN,4
"addr(ip='127.0.0.1', port=45654)",(),LISTEN,7432
"addr(ip='fe80::2834:571b:f55d:2406', port=2177)",(),NONE,12804
"addr(ip='192.168.56.1', port=52756)",(),NONE,11192
"addr(ip='::', port=51387)",(),NONE,29516
"addr(ip='10.0.9.37', port=18689)","addr(ip='142.250.65.206', port=443)",ESTABLISHED,17932
"addr(ip='::', port=49666)",(),LISTEN,1976
"addr(ip='fe80::2834:571b:f55d:2406', port=52753)",(),NONE,11192
"addr(ip='127.0.0.1', port=14201)",(),LISTEN,32012
"addr(ip='0.0.0.0', port=3702)",(),NONE,5444
"addr(ip='10.245.3.116', port=18225)","addr(ip='198.105.45.22', port=443)",ESTABLISHED,4232
"addr(ip='::', port=5353)",(),NONE,16348
"addr(ip='10.0.9.37', port=18540)","addr(ip='13.107.42.12', port=443)",ESTABLISHED,24456
"addr(ip='0.0.0.0', port=5353)",(),NONE,28772
"addr(ip='0.0.0.0', port=49668)",(),LISTEN,5076
